id_catalog_category_has_catalog_segment	fk_catalog_category	fk_catalog_segment
4356	3742	2
4357	3743	2
4358	3744	2
4359	3745	2
4360	3746	2
4361	3747	2
4362	3748	2
4363	3749	2
4364	3750	2
4365	3751	2
4366	3752	2
4367	3753	2
4368	3754	2
4369	3755	2
4370	3756	2
4373	3758	2
4374	3759	2
4375	3831	2
4376	3832	2
4377	3833	1
4378	3834	1
4379	3835	1
4380	3836	1
4381	3837	2
4382	3838	2
4383	3839	2
4384	3840	2
4385	3842	1
4386	3843	3
4387	3844	3
4388	3845	3
4389	3846	3
4390	3847	3
4391	3848	3
4392	3849	3
4393	3850	2
4394	3851	2
4395	3852	2
4396	3853	2
4397	3854	2
4398	3855	2
4399	3856	2
4400	3857	1
4401	3858	1
4402	3859	1
4403	3860	1
4404	3861	1
4405	3862	1
4406	3863	1
4407	3864	2
4408	3866	1
4409	3867	1
4410	3868	1
4411	3869	1
4412	3870	1
4416	3872	1
4417	3873	1
4418	3874	2
4422	3957	2
4423	3979	2
4424	3980	1
4425	3981	3
4426	4053	3
4657	4054	3
4656	4055	3
4655	4056	3
4427	4057	3
4644	4058	3
4649	4059	3
4648	4060	3
4647	4061	3
4646	4062	3
4653	4063	3
4652	4064	3
4651	4065	3
4661	4066	3
4660	4067	3
4659	4068	3
4664	4069	3
4663	4070	3
4428	4072	1
4429	4073	2
4430	4074	1
4431	4075	2
4435	4077	2
4436	4078	2
4437	4080	2
4438	4081	1
4439	4082	2
4440	4083	2
4441	4084	2
4442	4085	2
4443	4086	2
4444	4087	2
4445	4088	2
4446	4089	2
4447	4090	2
4448	4091	1
4449	4092	1
4450	4093	1
4451	4094	1
4452	4095	1
4453	4096	1
4454	4097	1
4455	4098	1
4456	4099	1
4457	4190	1
4461	4190	2
4458	4191	1
4459	4192	2
4460	4193	2
4462	4194	2
4463	4195	2
4464	4196	2
4465	4197	2
4466	4198	2
4467	4200	1
4468	4202	3
4469	4203	3
4470	4204	3
4471	4205	3
4472	4206	3
4473	4207	3
4474	4208	3
4475	4209	3
4476	4210	3
4477	4212	2
4478	4218	1
4479	4224	1
4480	4224	2
4481	4224	3
4482	4228	3
4483	4229	1
4484	4230	1
4485	4231	1
4486	4232	1
4487	4233	1
4488	4234	1
4489	4235	1
4490	4236	1
4491	4237	1
4492	4238	1
4493	4239	1
4494	4240	1
4495	4241	1
4496	4242	1
4497	4243	1
4498	4244	1
4499	4245	1
4500	4246	1
4501	4247	1
4502	4248	1
4503	4249	1
4504	4250	1
4505	4251	1
4506	4252	1
4507	4253	1
4508	4254	2
4509	4255	2
4510	4256	2
4511	4257	2
4512	4258	2
4513	4259	2
4514	4260	2
4515	4261	2
4516	4262	2
4517	4263	2
4518	4264	2
4519	4266	2
4520	4267	1
4521	4268	2
4522	4269	2
4523	4270	2
4524	4271	2
4525	4272	2
4526	4273	1
4527	4274	1
4528	4275	1
4529	4276	1
4536	4277	2
4537	4278	2
4538	4279	2
4539	4280	2
4540	4284	2
4541	4285	1
4542	4286	3
4543	4288	3
4544	4289	3
4545	4290	3
4546	4291	3
4547	4292	3
4548	4293	3
4549	4294	3
4550	4295	3
4551	4296	3
4552	4297	3
4553	4298	3
4554	4299	3
4555	4300	3
4556	4301	3
4557	4302	3
4558	4303	3
4559	4304	3
4560	4305	3
4561	4306	3
4562	4307	1
4563	4308	1
4564	4309	1
4565	4310	1
4566	4311	1
4567	4312	1
4568	4313	2
4569	4314	2
4570	4315	2
4571	4316	2
4572	4317	2
4573	4318	2
4574	4319	2
4575	4320	2
4576	4321	2
4577	4322	1
4578	4323	2
4579	4324	3
4580	4325	3
4591	4326	1
4592	4326	2
4593	4326	3
4581	4327	1
4582	4328	2
4583	4329	1
4584	4330	1
4585	4331	1
4586	4332	1
4587	4333	1
4588	4334	1
4589	4335	1
4590	4336	1
4594	4337	2
4595	4338	2
4596	4339	2
4597	4340	2
4598	4341	2
4601	4342	3
4616	4355	1
4617	4355	2
4618	4355	3
4619	4356	1
4620	4357	2
4621	4358	1
4622	4359	1
4623	4360	1
4624	4361	1
4625	4362	1
4626	4363	1
4627	4364	1
4628	4365	1
4629	4366	2
4630	4367	2
4631	4368	2
4632	4369	2
4633	4370	2
4634	4371	2
4635	4372	2
4636	4373	2
4639	4374	3
4640	4375	3
4641	4376	3
4642	4377	3
4643	4378	3
4666	4379	1
4667	4380	1
4668	4381	1
4669	4382	2
4670	4383	2
4671	4384	1
4672	4385	1
4673	4386	1
4674	4387	3
4681	4388	3
4683	4389	3
4684	4390	3
4685	4391	3
4686	4392	3
4687	4393	3
4688	4394	2
4689	4395	1
4690	4396	1
4691	4397	1
4692	4398	2
4693	4399	3
4694	4400	1
4695	4401	3
4696	4402	3
4697	4403	2
4698	4404	3
4699	4405	3
4703	4407	1
4704	4407	2
4705	4407	3
4708	4408	1
4740	4409	1
4749	4410	1
4743	4411	1
4744	4412	1
4742	4413	1
4741	4414	1
4748	4415	1
4747	4416	1
4746	4417	1
4745	4418	1
4729	4422	1
4739	4423	1
4738	4424	1
4737	4425	1
4736	4426	1
4735	4428	1
4734	4429	1
4733	4430	1
4732	4431	1
4731	4432	1
4730	4433	1
4707	4434	2
4722	4435	2
4728	4436	2
4727	4437	2
4726	4438	2
4725	4439	2
4724	4440	2
4723	4441	2
4717	4442	2
4721	4443	2
4720	4444	2
4719	4445	2
4718	4446	2
4706	4447	3
4716	4448	3
4715	4449	3
4714	4450	3
4713	4451	3
4712	4452	3
4711	4453	3
4710	4454	3
4709	4455	3
4762	4456	1
4760	4456	2
4763	4456	3
4750	4462	2
4754	4463	2
4753	4464	2
4752	4465	2
4751	4466	2
4755	4467	2
4756	4468	2
4757	4469	2
4758	4470	2
4759	4471	2
4797	4472	1
4798	4472	2
4799	4472	3
4765	4473	2
4764	4474	2
4766	4475	2
4767	4476	2
4768	4477	2
4769	4478	2
4770	4479	2
4771	4480	2
4772	4481	2
4773	4482	2
4774	4483	2
4775	4484	2
4776	4485	2
4777	4486	2
4778	4487	2
4779	4488	2
4780	4489	2
4781	4490	2
4782	4491	2
4783	4492	2
4784	4493	2
4785	4494	2
4786	4495	2
4787	4496	2
4788	4497	2
4789	4498	2
4790	4499	2
4791	4500	2
4792	4501	2
4793	4502	2
4794	4503	2
4795	4504	2
4796	4505	2
4800	4506	1
4801	4507	1
4802	4508	1
4803	4509	1
4804	4510	1
4805	4511	1
4806	4512	1
4807	4513	1
4808	4514	1
4809	4515	1
4810	4516	1
4811	4517	1
4812	4518	1
4813	4519	1
4814	4520	1
4815	4521	3
4816	4522	3
4817	4523	3
4818	4524	3
4819	4525	3
4820	4526	3
4821	4527	3
4822	4528	3
4823	4529	3
4824	4530	3
4825	4531	3
4826	4532	3
4827	4533	3
4828	4534	3
4829	4535	3
4830	4536	3
4831	4537	3
4832	4538	3
4833	4539	3
4834	4540	3
4835	4541	3
4836	4542	3
4837	4543	3
4838	4544	1
4839	4545	1
4840	4546	1
4841	4547	1
4842	4548	1
4843	4549	1
4844	4550	1
4845	4551	1
4846	4552	1
4847	4553	1
4848	4554	1
4849	4555	1
4850	4556	1
4851	4557	1
4852	4558	1
4853	4559	1
4941	4559	2
4943	4559	3
4854	4560	1
4855	4561	1
4856	4562	1
4857	4563	1
4858	4564	1
4859	4565	1
4860	4566	1
4861	4567	1
4862	4568	1
4863	4569	1
4864	4570	1
4865	4571	1
4866	4572	1
4867	4573	1
4868	4574	1
4869	4575	1
4870	4576	1
4871	4577	1
4872	4578	1
4873	4579	1
4874	4580	1
4875	4581	1
4876	4582	1
4877	4583	1
4878	4584	1
4879	4585	1
4880	4586	1
4881	4587	1
4882	4588	1
4883	4589	1
4884	4590	1
4885	4591	1
4886	4592	1
4887	4593	1
4888	4594	1
4889	4595	1
4890	4596	1
4891	4597	1
4892	4598	1
4893	4599	1
4894	4600	1
4895	4601	1
4896	4602	1
4897	4603	1
4898	4604	1
4899	4605	1
4900	4606	1
4901	4607	1
4902	4608	3
4903	4609	2
4905	4611	1
4907	4613	2
4909	4615	1
4911	4617	1
4913	4619	1
4915	4621	1
4917	4623	1
4919	4625	1
4921	4627	1
4923	4629	1
4925	4631	1
4927	4633	1
4929	4635	1
4931	4637	1
4933	4639	1
4935	4641	1
4937	4643	1
4939	4645	1
4944	4652	1
4945	4653	3
4946	4654	3
4947	4655	2
4948	4656	2
4949	4657	1
4950	4658	1
4951	4659	1
